-7,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,9jWuhTlRXV1p8XZOegvkZkFP6pM=
-7,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,hTJUxw8tbBFXJU4rcdwfJBjcYMg=
-6,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,DEAooxcrWFS2UKENuq+LZDreVLw=
-8,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,hTJUxw8tbBFXJU4rcdwfJBjcYMg=
-8,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,9jWuhTlRXV1p8XZOegvkZkFP6pM=
-9,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,p0eAC0CPcOc7DJC8Rc/PI8oZQg4=
-9,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,QThyrRHXzKlMv7Z7YA+T5TD3XIg=
-10,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,p0eAC0CPcOc7DJC8Rc/PI8oZQg4=
-10,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,QThyrRHXzKlMv7Z7YA+T5TD3XIg=
-12,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,IhB2/e+GOKjo99vhLD6srKF8yoY=
-11,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,IhB2/e+GOKjo99vhLD6srKF8yoY=
-12,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,dO/u1QzU2iHLtlVH61LfM64kGy8=
-13,-2,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,w6SnzY225OT06T6pkokuWItXu5o=
-11,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,dO/u1QzU2iHLtlVH61LfM64kGy8=
-12,-4,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,dO/u1QzU2iHLtlVH61LfM64kGy8=
-13,-3,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,TDPhJ+ePgRcVu/i/wKaa3GSXlWU=
-13,-5,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,RsjJVS2WDz4gZhtJqV0BAd7s4uI=
-12,-5,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,WZeZPPSKQvWTvAb8wSYYBxkV3tE=
-13,-4,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,TDPhJ+ePgRcVu/i/wKaa3GSXlWU=
-12,-6,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,WZeZPPSKQvWTvAb8wSYYBxkV3tE=
-12,-8,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,g2e2WSSnpn0HwFCy2sbo01ZV5LY=
-13,-8,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,HhiEAtHuMrjc7kHeRCdrC/iX/nI=
-13,-9,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,Ie+swDXn5s0TAcgW9FKFbiLNe3w=
-12,-7,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,g2e2WSSnpn0HwFCy2sbo01ZV5LY=
-12,-9,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,pivulmXqrvVczL+cMqX8SIqYg5U=
-13,-6,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,RsjJVS2WDz4gZhtJqV0BAd7s4uI=
-13,-7,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,HhiEAtHuMrjc7kHeRCdrC/iX/nI=
-12,-12,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,8q5M0DIW5UEi2NdAaMYTngJHdFg=
-13,-10,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,Ie+swDXn5s0TAcgW9FKFbiLNe3w=
-13,-13,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,I89RuhOwTsHXt72Qy7Aa8H4KubQ=
-12,-11,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,8q5M0DIW5UEi2NdAaMYTngJHdFg=
-12,-10,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,pivulmXqrvVczL+cMqX8SIqYg5U=
-13,-11,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,p70FVCzt0+x3BCBR89A6DqLLb38=
-13,-12,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,p70FVCzt0+x3BCBR89A6DqLLb38=
-12,-13,AFYtSAZu6Or2lLeA+Tk7vtVj9mE=,27Q7m31Gpe3bxWNN8uPz4L5VafI=
-10,-12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/G/igiJwGT7wtSa4u/zFbnepjyw=
-11,-12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,8q5M0DIW5UEi2NdAaMYTngJHdFg=
-10,-13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,BamMb5GJ8p9tfztJcYgQ4KL8g5g=
-11,-13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,27Q7m31Gpe3bxWNN8uPz4L5VafI=
-10,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,a+o/ZJRio1iyZfxdXlTwfoRNxSg=
-10,-11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/G/igiJwGT7wtSa4u/zFbnepjyw=
-11,-9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,pivulmXqrvVczL+cMqX8SIqYg5U=
-11,-11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,8q5M0DIW5UEi2NdAaMYTngJHdFg=
-11,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,g2e2WSSnpn0HwFCy2sbo01ZV5LY=
-11,-10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,pivulmXqrvVczL+cMqX8SIqYg5U=
-10,-10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,BvSxx2Q4HTSL5md+/iGh00+59NA=
-10,-9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,BvSxx2Q4HTSL5md+/iGh00+59NA=
-10,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,f78lCJyI8O6maJ2aE3lm+eRHSS0=
-10,-4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,p0eAC0CPcOc7DJC8Rc/PI8oZQg4=
-11,-4,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,dO/u1QzU2iHLtlVH61LfM64kGy8=
-11,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,WZeZPPSKQvWTvAb8wSYYBxkV3tE=
-11,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,WZeZPPSKQvWTvAb8wSYYBxkV3tE=
-10,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,f78lCJyI8O6maJ2aE3lm+eRHSS0=
-11,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,g2e2WSSnpn0HwFCy2sbo01ZV5LY=
-10,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,a+o/ZJRio1iyZfxdXlTwfoRNxSg=
-9,-13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,BamMb5GJ8p9tfztJcYgQ4KL8g5g=
-7,-12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,m0WO0fwPCSnnJ2IKZ0lPtj48B7Q=
-8,-12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,m0WO0fwPCSnnJ2IKZ0lPtj48B7Q=
-7,-13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,rHmWW834Xy4BBAdC9HrTFPFzlsw=
-6,-12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,cdnVv4zFHf7DR8HPuVo9YtqIt54=
-8,-13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,rHmWW834Xy4BBAdC9HrTFPFzlsw=
-6,-13,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,VfjsiskxhKZDZIsoDhm++8YOE20=
-9,-12,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/G/igiJwGT7wtSa4u/zFbnepjyw=
-9,-10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,BvSxx2Q4HTSL5md+/iGh00+59NA=
-9,-11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,/G/igiJwGT7wtSa4u/zFbnepjyw=
-8,-11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,m0WO0fwPCSnnJ2IKZ0lPtj48B7Q=
-8,-10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Q9gxpeUUykudukubwGaEbOzbb4A=
-7,-11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,m0WO0fwPCSnnJ2IKZ0lPtj48B7Q=
-6,-10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,TEpy6PkPqMhRQRQb5nNpbd10ATQ=
-6,-11,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,cdnVv4zFHf7DR8HPuVo9YtqIt54=
-7,-10,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Q9gxpeUUykudukubwGaEbOzbb4A=
-14,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,w6SnzY225OT06T6pkokuWItXu5o=
-15,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,DHlOKm+3fzJwG4ZE3OGwdm7ynhk=
-12,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,IhB2/e+GOKjo99vhLD6srKF8yoY=
-13,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,w6SnzY225OT06T6pkokuWItXu5o=
-10,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QThyrRHXzKlMv7Z7YA+T5TD3XIg=
-11,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,IhB2/e+GOKjo99vhLD6srKF8yoY=
-6,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,3YMbEhjOwg2b6NTAyUWUmrSSes4=
-7,-9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Q9gxpeUUykudukubwGaEbOzbb4A=
-9,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,QThyrRHXzKlMv7Z7YA+T5TD3XIg=
-7,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,hTJUxw8tbBFXJU4rcdwfJBjcYMg=
-9,-9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,BvSxx2Q4HTSL5md+/iGh00+59NA=
-6,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,9AeUd6ZCxhH5dC1GE37TmFLru20=
-9,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,a+o/ZJRio1iyZfxdXlTwfoRNxSg=
-8,-1,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,hTJUxw8tbBFXJU4rcdwfJBjcYMg=
-8,-9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,Q9gxpeUUykudukubwGaEbOzbb4A=
-6,-9,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,TEpy6PkPqMhRQRQb5nNpbd10ATQ=
-7,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xPnqbROe4YD0KRVLcRslrU0vS00=
